meals/idIngredient,meals/strIngredient,meals/strDescription,meals/strType,vegetarian,vegan,dairyFree,glutenFree
15,Baking Powder,"Baking powder is a dry chemical leavening agent, a mixture of a carbonate or bicarbonate and a weak acid. The base and acid are prevented from reacting prematurely by the inclusion of a buffer such as cornstarch. Baking powder is used to increase the volume and lighten the texture of baked goods. It works by releasing carbon dioxide gas into a batter or dough through an acid-base reaction, causing bubbles in the wet mixture to expand and thus leavening the mixture. The first single-acting baking powder was developed by Birmingham based food manufacturer Alfred Bird in England in 1843. The first double-acting baking powder was developed by Eben Norton Horsford in America in the 1860s.",NA,yes,yes,yes,yes
16,Balsamic Vinegar,"Balsamic vinegar (Italian: aceto balsamico), occasionally shortened to balsamic, is a very dark, concentrated, and intensely flavoured vinegar originating in Italy, made wholly or partially from grape must. Grape must is freshly crushed grape juice with all the skins, seeds and stems.",NA,yes,yes,yes,yes
17,Basil,"Basil, also called great basil, is a culinary herb of the family Lamiaceae (mints). Basil is native to tropical regions from central Africa to Southeast Asia. It is a tender plant, and is used in cuisines worldwide. Depending on the species and cultivar, the leaves may taste somewhat like anise, with a strong, pungent, often sweet smell.",NA,yes,yes,yes,yes
18,Basil Leaves,"Basil, also called great basil, is a culinary herb of the family Lamiaceae (mints).",NA,yes,yes,yes,yes
19,Basmati Rice,"Basmati is a variety of long, slender-grained aromatic rice which is traditionally from the Indian subcontinent. As of 2018-19, India exported to over 90% of the overseas basmati rice market, while Pakistan accounted for the remainder, according to the Indian state-run Agricultural and Processed Food Products Export Development Authority  and the Pakistan government-run Economic Survey of Pakistan. Many countries use domestically grown basmati rice crops; however, basmati is geographically exclusive to select districts of India, Pakistan, Nepal and Bangladesh.",NA,yes,yes,yes,yes
20,Bay Leaf,"The bay leaf is an aromatic leaf commonly used in cooking. It can be used whole, or as dried and ground.",NA,yes,yes,yes,yes
21,Bay Leaves,"The bay leaf is an aromatic leaf commonly used in cooking. It can be used whole, or as dried and ground.",NA,yes,yes,yes,yes
23,Beef Brisket,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients. Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.",NA,no,no,yes,yes
24,Beef Fillet,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients. Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.",NA,no,no,yes,yes
25,Beef Gravy,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients. Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.",NA,no,no,yes,yes
26,Beef Stock,"Beef is the culinary name for meat from cattle, particularly skeletal muscle. Humans have been eating beef since prehistoric times. Beef is a source of high-quality protein and nutrients. Most beef skeletal muscle meat can be used as is by merely cutting into certain parts, such as roasts, short ribs or steak (filet mignon, sirloin steak, rump steak, rib steak, rib eye steak, hanger steak, etc.), while other cuts are processed (corned beef or beef jerky). Trimmings, on the other hand, are usually mixed with meat from older, leaner (therefore tougher) cattle, are ground, minced or used in sausages. The blood is used in some varieties called blood sausage. Other parts that are eaten include other muscles and offal, such as the oxtail, liver, tongue, tripe from the reticulum or rumen, glands (particularly the pancreas and thymus, referred to as sweetbread), the heart, the brain (although forbidden where there is a danger of bovine spongiform encephalopathy, BSE, commonly referred to as mad cow disease), the kidneys, and the tender testicles of the bull (known in the United States as calf fries, prairie oysters, or Rocky Mountain oysters). Some intestines are cooked and eaten as is, but are more often cleaned and used as natural sausage casings. The bones are used for making beef stock.",NA,no,no,yes,yes
27,Bicarbonate Of Soda,"Sodium bicarbonate, commonly known as baking soda, is a chemical compound with the formula NaHCO3. It is a salt composed of a sodium cation (Na+) and a bicarbonate anion (HCO3−). Sodium bicarbonate is a white solid that is crystalline, but often appears as a fine powder. It has a slightly salty, alkaline taste resembling that of washing soda (sodium carbonate). The natural mineral form is nahcolite. It is a component of the mineral natron and is found dissolved in many mineral springs.",NA,yes,yes,yes,yes
28,Biryani Masala,"Biryani, also known as biriyani, biriani, birani or briyani, is a mixed rice dish with its origins among the Muslims of the Indian subcontinent. It can be compared to mixing a curry, later combining it with semi-cooked rice separately. This dish is especially popular throughout the Indian subcontinent, as well as among the diaspora from the region. It is also prepared in other regions such as Iraqi Kurdistan. It is made with Indian spices, rice, meat (chicken, goat, beef, lamb, prawn, or fish), vegetables or eggs.",NA,yes,yes,yes,yes
29,Black Pepper,"Black pepper (Piper nigrum) is a flowering vine in the family Piperaceae, cultivated for its fruit, known as a peppercorn, which is usually dried and used as a spice and seasoning. When fresh and fully mature, it is about 5 mm (0.20 in) in diameter and dark red, and contains a single seed, like all drupes. Peppercorns and the ground pepper derived from them may be described simply as pepper, or more precisely as black pepper (cooked and dried unripe fruit), green pepper (dried unripe fruit), or white pepper (ripe fruit seeds). Black pepper is native to present-day Kerala in Southwestern India, and is extensively cultivated there and elsewhere in tropical regions. Vietnam is the world's largest producer and exporter of pepper, producing 34% of the world's crop, as of 2013.",NA,yes,yes,yes,yes
30,Black Treacle,"Molasses (American English) or black treacle (British English) is a viscous product resulting from refining sugarcane or sugar beets into sugar. Molasses varies by amount of sugar, method of extraction, and age of plant. Sugarcane molasses is primarily used for sweetening and flavoring foods in the United States, Canada, and elsewhere. Molasses is a defining component of fine commercial brown sugar. Sweet sorghum syrup may be colloquially called 'sorghum molasses' in the southern United States.[2][3] Similar products include honey, maple syrup, corn syrup, and invert syrup. Most of these alternative syrups have milder flavors.",NA,yes,yes,yes,yes
31,Borlotti Beans,NA,NA,yes,yes,yes,yes
32,Bowtie Pasta,NA,NA,yes,yes,yes,no
33,Bramley Apples,NA,NA,yes,yes,yes,yes
34,Brandy,NA,NA,yes,yes,yes,yes
35,Bread,NA,NA,yes,yes,yes,no
36,Breadcrumbs,NA,NA,yes,yes,yes,no
37,Broccoli,NA,NA,yes,yes,yes,yes
38,Brown Lentils,NA,NA,yes,yes,yes,yes
39,Brown Rice,NA,NA,yes,yes,yes,yes
40,Brown Sugar,NA,NA,yes,yes,yes,yes
41,Butter,NA,NA,yes,no,no,yes
43,Cacao,NA,NA,yes,yes,yes,yes
44,Cajun,NA,NA,yes,yes,yes,yes
45,Canned Tomatoes,NA,NA,yes,yes,yes,yes
46,Cannellini Beans,NA,NA,yes,yes,yes,yes
47,Cardamom,NA,NA,yes,yes,yes,yes
49,Carrots,NA,NA,yes,yes,yes,yes
50,Cashew Nuts,NA,NA,yes,yes,yes,yes
51,Cashews,NA,NA,yes,yes,yes,yes
52,Caster Sugar,NA,NA,yes,yes,yes,yes
53,Cayenne Pepper,NA,NA,yes,yes,yes,yes
54,Celeriac,NA,NA,yes,yes,yes,yes
55,Celery,NA,NA,yes,yes,yes,yes
56,Celery Salt,NA,NA,yes,yes,yes,yes
57,Challots,NA,NA,yes,yes,yes,yes
58,Charlotte Potatoes,NA,NA,yes,yes,yes,yes
59,Cheddar Cheese,NA,NA,yes,no,no,yes
60,Cheese,NA,NA,yes,no,no,yes
61,Cheese Curds,NA,NA,yes,no,no,yes
62,Cherry Tomatoes,NA,NA,yes,yes,yes,yes
63,Chestnut Mushroom,NA,NA,yes,yes,yes,yes
65,Chicken Breast,NA,NA,no,no,yes,yes
66,Chicken Breasts,NA,NA,no,no,yes,yes
67,Chicken Legs,NA,NA,no,no,yes,yes
68,Chicken Stock,NA,NA,no,no,yes,yes
70,Chicken Thighs,NA,NA,no,no,yes,yes
71,Chickpeas,NA,NA,yes,yes,yes,yes
72,Chili Powder,NA,NA,yes,yes,yes,yes
73,Chilled Butter,NA,NA,no,no,no,yes
74,Chilli,NA,NA,yes,yes,yes,yes
75,Chilli Powder,NA,NA,yes,yes,yes,yes
76,Chinese Broccoli,NA,NA,yes,yes,yes,yes
77,Chocolate Chips,NA,NA,yes,no,no,yes
78,Chopped Onion,NA,NA,yes,yes,yes,yes
79,Chopped Parsley,NA,NA,yes,yes,yes,yes
80,Chopped Tomatoes,NA,NA,yes,yes,yes,yes
81,Chorizo,NA,NA,no,no,yes,yes
82,Christmas Pudding,NA,NA,yes,no,no,yes
83,Cilantro,NA,NA,yes,yes,yes,yes
84,Cinnamon,NA,NA,yes,yes,yes,yes
85,Cinnamon Stick,NA,NA,yes,yes,yes,yes
87,Cloves,NA,NA,yes,yes,yes,yes
88,Coco Sugar,NA,NA,yes,yes,yes,yes
89,Cocoa,NA,NA,yes,yes,yes,yes
90,Coconut Cream,NA,NA,yes,yes,yes,yes
91,Coconut Milk,NA,NA,yes,yes,yes,yes
92,Colby Jack Cheese,NA,NA,yes,no,no,yes
93,Cold Water,NA,NA,yes,yes,yes,yes
94,Condensed Milk,NA,NA,yes,no,no,yes
95,Coriander,NA,NA,yes,yes,yes,yes
96,Coriander Leaves,NA,NA,yes,yes,yes,yes
97,Coriander Seeds,NA,NA,yes,yes,yes,yes
98,Corn Tortillas,NA,NA,yes,yes,yes,yes
99,Cornstarch,NA,NA,yes,yes,yes,yes
100,Cream,NA,NA,yes,no,no,yes
101,Creme Fraiche,NA,NA,yes,no,no,yes
102,Cubed Feta Cheese,NA,NA,yes,no,no,yes
103,Cucumber,NA,NA,yes,yes,yes,yes
104,Cumin,NA,NA,yes,yes,yes,yes
105,Cumin Seeds,NA,NA,yes,yes,yes,yes
106,Curry Powder,NA,NA,yes,yes,yes,yes
107,Dark Brown Sugar,NA,NA,yes,yes,yes,yes
108,Dark Soft Brown Sugar,NA,NA,yes,yes,yes,yes
109,Dark Soy Sauce,NA,NA,yes,yes,yes,no
110,Demerara Sugar,NA,NA,yes,yes,yes,yes
111,Diced Tomatoes,NA,NA,yes,yes,yes,yes
112,Digestive Biscuits,NA,NA,yes,no,no,no
113,Dill,NA,NA,yes,yes,yes,yes
114,Doner Meat,NA,NA,no,no,yes,yes
115,Double Cream,NA,NA,yes,no,no,yes
116,Dried Oregano,NA,NA,yes,yes,yes,yes
117,Dry White Wine,NA,NA,yes,yes,yes,yes
119,Egg Plants,NA,NA,yes,yes,yes,yes
120,Egg Rolls,NA,NA,yes,no,yes,yes
121,Egg White,NA,NA,yes,no,yes,yes
122,Egg Yolks,NA,NA,yes,no,yes,yes
123,Eggs,NA,NA,yes,no,yes,yes
124,Enchilada Sauce,NA,NA,yes,yes,yes,yes
125,English Mustard,NA,NA,yes,yes,yes,yes
126,Extra Virgin Olive Oil,NA,NA,yes,yes,yes,yes
127,Fajita Seasoning,NA,NA,yes,yes,yes,yes
128,Farfalle,NA,NA,yes,yes,yes,no
130,Fennel Bulb,NA,NA,yes,yes,yes,yes,yes,yes,yes,yes
131,Fennel Seeds,NA,NA,yes,yes,yes,yes
132,Fenugreek,NA,NA,yes,yes,yes,yes
133,Feta,NA,NA,yes,no,no,yes
134,Fish Sauce,NA,NA,no,no,yes,no
135,Flaked Almonds,NA,NA,yes,yes,yes,yes
136,Flax Eggs,NA,NA,yes,yes,yes,yes
137,Flour,NA,NA,yes,yes,yes,no
138,Flour Tortilla,NA,NA,yes,yes,yes,no
139,Floury Potatoes,NA,NA,yes,yes,yes,yes
140,"Free-range Egg, Beaten",NA,NA,yes,no,yes,yes
141,"Free-range Eggs, Beaten",NA,NA,yes,no,yes,yes
142,French Lentils,NA,NA,yes,yes,yes,yes
143,Fresh Basil,NA,NA,yes,yes,yes,yes
144,Fresh Thyme,NA,NA,yes,yes,yes,yes
145,Freshly Chopped Parsley,NA,NA,yes,yes,yes,yes
146,Fries,NA,NA,yes,yes,yes,yes
147,Full Fat Yogurt,NA,NA,yes,no,no,yes
148,Garam Masala,NA,NA,yes,yes,yes,yes
149,Garlic,NA,NA,yes,yes,yes,yes
150,Garlic Clove,NA,NA,yes,yes,yes,yes
151,Garlic Powder,NA,NA,yes,yes,yes,yes
152,Garlic Sauce,NA,NA,yes,yes,yes,yes
153,Ghee,NA,NA,yes,no,no,yes
154,Ginger,NA,NA,yes,yes,yes,yes
155,Ginger Cordial,NA,NA,yes,yes,yes,yes
156,Ginger Garlic Paste,NA,NA,yes,yes,yes,yes
157,Ginger Paste,NA,NA,yes,yes,yes,yes
158,Golden Syrup,NA,NA,yes,yes,yes,yes
159,Gouda Cheese,NA,NA,yes,no,no,yes
160,Granulated Sugar,NA,NA,yes,yes,yes,yes
161,Grape Tomatoes,NA,NA,yes,yes,yes,yes
162,Greek Yogurt,NA,NA,yes,no,no,yes
163,Green Beans,NA,NA,yes,yes,yes,yes
165,Green Chilli,NA,NA,yes,yes,yes,yes
166,Green Olives,NA,NA,yes,yes,yes,yes
167,Green Red Lentils,NA,NA,yes,yes,yes,yes
168,Green Salsa,NA,NA,yes,yes,yes,yes
169,Ground Almonds,NA,NA,yes,yes,yes,yes
170,Ground Cumin,NA,NA,yes,yes,yes,yes
171,Ground Ginger,NA,NA,yes,yes,yes,yes
172,Gruyère,NA,NA,yes,no,no,yes
173,Hard Taco Shells,NA,NA,yes,yes,yes,yes
175,Harissa Spice,NA,NA,yes,yes,yes,yes
176,Heavy Cream,NA,NA,yes,no,no,yes
177,Honey,NA,NA,yes,yes,yes,yes
178,Horseradish,NA,NA,yes,yes,yes,yes
179,Hot Beef Stock,NA,NA,no,no,no,yes
180,Hotsauce,NA,NA,yes,yes,yes,yes
181,Ice Cream,NA,NA,yes,no,no,yes
182,Italian Fennel Sausages,NA,NA,no,no,yes,yes
183,Italian Seasoning,NA,NA,yes,yes,yes,yes
184,Jalapeno,NA,NA,yes,yes,yes,yes
185,Jasmine Rice,NA,NA,yes,yes,yes,yes
186,Jerusalem Artichokes,NA,NA,yes,yes,yes,yes
187,Kale,NA,NA,yes,yes,yes,yes
188,Khus Khus,NA,NA,yes,yes,yes,yes
189,King Prawns,NA,NA,no,no,yes,yes
190,Kosher Salt,NA,NA,yes,yes,yes,yes
191,Lamb,NA,NA,no,no,yes,yes
192,Lamb Loin Chops,NA,NA,no,no,yes,yes
193,Lamb Mince,NA,NA,no,no,yes,yes
194,Lasagne Sheets,NA,NA,yes,yes,yes,no
195,Lean Minced Beef,NA,NA,no,no,yes,yes
196,Leek,NA,NA,yes,yes,yes,yes
197,Lemon,NA,NA,yes,yes,yes,yes
198,Lemon Juice,NA,NA,yes,yes,yes,yes
199,Lemon Zest,NA,NA,yes,yes,yes,yes
200,Lemons,NA,NA,yes,yes,yes,yes
201,Lettuce,NA,NA,yes,yes,yes,yes
202,Lime,NA,NA,yes,yes,yes,yes
203,Little Gem Lettuce,NA,NA,yes,yes,yes,yes
204,Macaroni,NA,NA,yes,yes,yes,no
205,Mackerel,NA,NA,no,no,yes,yes
206,Madras Paste,NA,NA,yes,yes,yes,yes
207,Marjoram,NA,NA,yes,yes,yes,yes
208,Massaman Curry Paste,NA,NA,yes,yes,yes,yes
209,Medjool Dates,NA,NA,yes,yes,yes,yes
210,Meringue Nests,NA,NA,yes,no,no,yes
211,Milk,NA,NA,yes,no,no,yes
212,Minced Garlic,NA,NA,yes,yes,yes,yes
213,Miniature Marshmallows,NA,NA,no,no,yes,yes
214,Mint,NA,NA,yes,yes,yes,yes
215,Monterey Jack Cheese,NA,NA,yes,no,no,yes
216,Mozzarella Balls,NA,NA,yes,no,no,yes
217,Muscovado Sugar,NA,NA,yes,yes,yes,yes
218,Mushrooms,NA,NA,yes,yes,yes,yes
219,Mustard,NA,NA,yes,yes,yes,yes
220,Mustard Powder,NA,NA,yes,yes,yes,yes
221,Mustard Seeds,NA,NA,yes,yes,yes,yes
222,Nutmeg,NA,NA,yes,yes,yes,yes
223,Oil,NA,NA,yes,yes,yes,yes
224,Olive Oil,NA,NA,yes,yes,yes,yes
226,Onion Salt,NA,NA,yes,yes,yes,yes
227,Onions,NA,NA,yes,yes,yes,yes
228,Orange,NA,NA,yes,yes,yes,yes
229,Orange Zest,NA,NA,yes,yes,yes,yes
230,Oregano,NA,NA,yes,yes,yes,yes
231,Oyster Sauce,NA,NA,no,no,yes,yes
232,Paprika,NA,NA,yes,yes,yes,yes
233,Parma Ham,NA,NA,no,no,yes,yes
234,Parmesan,NA,NA,yes,no,no,yes
235,Parmesan Cheese,NA,NA,yes,no,no,yes
236,Parmigiano-reggiano,NA,NA,yes,no,no,yes
237,Parsley,NA,NA,yes,yes,yes,yes
238,Peanut Butter,NA,NA,yes,yes,yes,yes
239,Peanut Oil,NA,NA,yes,yes,yes,yes
240,Peanuts,NA,NA,yes,yes,yes,yes
241,Peas,NA,NA,yes,yes,yes,yes
242,Pecorino,NA,NA,yes,yes,yes,yes
243,Penne Rigate,NA,NA,yes,yes,yes,no
244,Pepper,NA,NA,yes,yes,yes,yes
245,Pine Nuts,NA,NA,yes,yes,yes,yes
246,Pitted Black Olives,NA,NA,yes,yes,yes,yes
247,Plain Chocolate,NA,NA,yes,yes,yes,yes
248,Plain Flour,NA,NA,yes,yes,yes,no
249,Plum Tomatoes,NA,NA,yes,yes,yes,yes
252,Potato Starch,NA,NA,yes,yes,yes,yes
253,Potatoes,NA,NA,yes,yes,yes,yes
254,Prawns,NA,NA,no,no,yes,yes
255,Puff Pastry,NA,Pastry,yes,no,no,no
256,Raspberry Jam,NA,NA,yes,yes,yes,yes
257,Raw King Prawns,NA,NA,no,no,yes,yes
258,Red Chilli Flakes,NA,NA,yes,yes,yes,yes
259,Red Chilli,NA,NA,yes,yes,yes,yes
261,Red Chilli Powder,NA,NA,yes,yes,yes,yes
263,Red Onions,NA,NA,yes,yes,yes,yes
264,Red Pepper,NA,NA,yes,yes,yes,yes
265,Red Pepper Flakes,NA,NA,yes,yes,yes,yes
266,Red Wine,NA,NA,yes,yes,yes,yes
267,Refried Beans,NA,NA,yes,yes,yes,yes
268,Rice,NA,NA,yes,yes,yes,yes
269,Rice Noodles,NA,NA,yes,yes,yes,yes
270,Rice Stick Noodles,NA,NA,yes,yes,yes,yes
271,Rice Vermicelli,NA,NA,yes,yes,yes,yes
272,Rigatoni,NA,NA,yes,yes,yes,no
273,Rocket,NA,NA,yes,yes,yes,yes
274,Rolled Oats,NA,NA,yes,yes,yes,yes
276,Saffron,NA,NA,yes,yes,yes,yes
277,Sage,NA,NA,yes,yes,yes,yes
278,Sake,NA,NA,yes,yes,yes,yes
280,Salsa,NA,NA,yes,yes,yes,yes
281,Salt,NA,NA,yes,yes,yes,yes
282,Salted Butter,NA,NA,yes,no,no,yes
283,Sausages,NA,NA,no,no,yes,yes
284,Sea Salt,NA,NA,yes,yes,yes,yes
286,Self-raising Flour,NA,NA,yes,yes,yes,no
287,Semi-skimmed Milk,NA,NA,yes,no,no,yes
288,Sesame Seed,NA,NA,yes,yes,yes,yes
289,Shallots,NA,NA,yes,yes,yes,yes
290,Shredded Mexican Cheese,NA,NA,yes,no,no,yes
291,Shredded Monterey Jack Cheese,NA,NA,yes,no,no,yes
292,Small Potatoes,NA,NA,yes,yes,yes,yes
293,Smoked Paprika,NA,NA,yes,yes,yes,yes
294,Smoky Paprika,NA,NA,yes,yes,yes,yes
